IPO Date,Symbol,Company Name,IPO Price,Current,Return
5-Jan-22,CITE,Cartica Acquisition Corp,$10.00 ,$10.67 ,6.70%
6-Jan-22,SCRM,Screaming Eagle Acquisition Corp.,$10.00 ,$10.32 ,3.20%
7-Jan-22,AMLX,"Amylyx Pharmaceuticals, Inc.",$19.00 ,$23.06 ,21.37%
7-Jan-22,CINC,"CinCor Pharma, Inc.",$16.00 ,$29.06 ,81.63%
7-Jan-22,CXAC,C5 Acquisition Corporation,$10.00 ,$10.60 ,6.00%
7-Jan-22,VIGL,"Vigil Neuroscience, Inc.",$14.00 ,$9.60 ,-31.43%
7-Jan-22,VBOC,Viscogliosi Brothers Acquisition Corp.,$10.00 ,$10.48 ,4.80%
7-Jan-22,HOUR,"Hour Loop, Inc.",$4.00 ,$1.70 ,-57.50%
11-Jan-22,BRAC,Broad Capital Acquisition Corp.,$10.00 ,$10.70 ,7.00%
12-Jan-22,GHIX,"Gores Holdings IX, Inc.",$10.00 ,$10.22 ,2.20%
12-Jan-22,VCXB,10X Capital Venture Acquisition Corp. III,$10.00 ,$10.50 ,5.00%
12-Jan-22,ITAQ,"Industrial Tech Acquisitions II, Inc.",$10.00 ,$10.51 ,5.05%
12-Jan-22,WAVS,Western Acquisition Ventures Corp.,$10.00 ,$10.41 ,4.10%
12-Jan-22,HILS,"Hillstream BioPharma, Inc.",$4.00 ,$0.39 ,-90.38%
13-Jan-22,TPG,TPG Inc.,$29.50 ,$27.25 ,-7.63%
13-Jan-22,WNNR,Andretti Acquisition Corp.,$10.00 ,$10.64 ,6.40%
13-Jan-22,CSLM,"Consilium Acquisition Corp I, Ltd.",$10.00 ,$10.48 ,4.80%
14-Jan-22,PPYA,Papaya Growth Opportunity Corp. I,$10.00 ,$10.56 ,5.60%
14-Jan-22,ACAB,Atlantic Coastal Acquisition Corp. II,$10.00 ,$10.50 ,5.00%
18-Jan-22,TETE,Technology & Telecommunication Acquisition Corporation,$10.00 ,$10.80 ,8.00%
18-Jan-22,TKLF,"Yoshitsu Co., Ltd",$4.00 ,$1.26 ,-68.50%
19-Jan-22,AIB,AIB Acquisition Corporation,$10.00 ,$10.88 ,8.80%
20-Jan-22,GAQ,Generation Asia I Acquisition Limited,$10.00 ,$10.50 ,5.00%
20-Jan-22,BYN,Banyan Acquisition Corporation,$10.00 ,$10.38 ,3.80%
20-Jan-22,DUET,DUET Acquisition Corp.,$10.00 ,$10.51 ,5.10%
21-Jan-22,KNSW,KnightSwan Acquisition Corporation,$10.00 ,$10.54 ,5.40%
21-Jan-22,HMA,Heartland Media Acquisition Corp.,$10.00 ,$10.53 ,5.30%
21-Jan-22,HCMA,HCM Acquisition Corp,$10.00 ,$10.65 ,6.50%
25-Jan-22,KYCH,Keyarch Acquisition Corporation,$10.00 ,$10.44 ,4.40%
25-Jan-22,LATG,LatAmGrowth SPAC,$10.00 ,$10.65 ,6.45%
25-Jan-22,FGI,FGI Industries Ltd.,$6.00 ,$1.74 ,-71.17%
27-Jan-22,CRDO,Credo Technology Group Holding Ltd,$10.00 ,$17.44 ,74.40%
27-Jan-22,KSCP,"Knightscope, Inc.",$10.00 ,$0.39 ,-96.10%
31-Jan-22,BWAQ,Blue World Acquisition Corporation,$10.00 ,$10.62 ,6.20%
1-Feb-22,ACAX,Alset Capital Acquisition Corp.,$10.00 ,$10.90 ,9.00%
2-Feb-22,MTEK,Maris-Tech Ltd.,$4.20 ,$1.02 ,-75.71%
3-Feb-22,MURF,Murphy Canyon Acquisition Corp.,$10.00 ,$10.65 ,6.50%
4-Feb-22,ACLX,"Arcellx, Inc.",$15.00 ,$33.28 ,121.87%
4-Feb-22,TGR,Kimbell Tiger Acquisition Corporation,$10.00 ,$10.55 ,5.50%
4-Feb-22,NVCT,"Nuvectis Pharma, Inc.",$5.00 ,$16.95 ,239.00%
4-Feb-22,SSIC,Silver Spike Investment Corp.,$14.00 ,$8.14 ,-41.86%
7-Feb-22,ATAK,Aurora Technology Acquisition Corp.,$10.00 ,$10.59 ,5.90%
8-Feb-22,LIVB,LIV Capital Acquisition Corp. II,$10.00 ,$10.57 ,5.70%
9-Feb-22,BYNO,byNordic Acquisition Corporation,$10.00 ,$10.59 ,5.90%
9-Feb-22,EVGR,Evergreen Corporation,$10.00 ,$10.77 ,7.70%
9-Feb-22,CPAQ,Counter Press Acquisition Corporation,$10.00 ,$10.33 ,3.30%
10-Feb-22,SKYX,SKYX Platforms Corp.,$14.00 ,$2.55 ,-81.79%
10-Feb-22,HTCR,"HeartCore Enterprises, Inc.",$5.00 ,$1.60 ,-68.10%
11-Feb-22,JGGC,Jaguar Global Growth Corporation I,$10.00 ,$10.56 ,5.60%
11-Feb-22,SGHL,Signal Hill Acquisition Corp.,$10.00 ,$10.43 ,4.25%
11-Feb-22,MDV,Modiv Inc.,$25.00 ,$13.01 ,-47.96%
11-Feb-22,HNRA,HNR Acquisition Corp,$10.00 ,$10.62 ,6.20%
11-Feb-22,RACY,Relativity Acquisition Corp.,$10.00 ,$12.28 ,22.80%
11-Feb-22,DRCT,"Direct Digital Holdings, Inc.",$5.50 ,$3.11 ,-43.45%
11-Feb-22,TCBP,TC Biopharm (Holdings) Plc,$4.25 ,$0.61 ,-85.56%
15-Feb-22,GENQ,Genesis Unicorn Capital Corp.,$10.00 ,$10.72 ,7.20%
15-Feb-22,ASCA,A SPAC I Acquisition Corp.,$10.00 ,$10.55 ,5.50%
16-Feb-22,FTII,FutureTech II Acquisition Corp.,$10.00 ,$10.69 ,6.90%
16-Feb-22,AXAC,AXIOS Sustainable Growth Acquisition Corporation,$10.00 ,$10.43 ,4.30%
16-Feb-22,MHUA,"Meihua International Medical Technologies Co., Ltd.",$10.00 ,$2.79 ,-72.10%
16-Feb-22,SMFL,"Smart for Life, Inc.",$10.00 ,$0.87 ,-91.30%
18-Feb-22,PWUP,PowerUp Acquisition Corp.,$10.00 ,$10.42 ,4.20%
18-Feb-22,BWV,"Blue Water Vaccines, Inc.",$9.00 ,$1.28 ,-85.78%
24-Feb-22,CLIN,Clean Earth Acquisitions Corp.,$10.00 ,$10.43 ,4.30%
25-Feb-22,GSRM,GSR II Meteora Acquisition Corp.,$10.00 ,$6.95 ,-30.55%
25-Feb-22,FGMC,FG Merger Corp.,$10.00 ,$10.57 ,5.70%
1-Mar-22,VMCA,Valuence Merger Corp. I,$10.00 ,$10.71 ,7.10%
2-Mar-22,SPCM,"Sound Point Acquisition Corp I, Ltd",$10.00 ,$10.62 ,6.20%
2-Mar-22,SHUA,SHUAA Partners Acquisition Corp I,$10.00 ,$10.72 ,7.20%
2-Mar-22,KCAC,Kensington Capital Acquisition Corp. IV,$10.00 ,$9.21 ,-7.90%
9-Mar-22,LBBB,Lakeshore Acquisition II Corp.,$10.00 ,$10.59 ,5.90%
10-Mar-22,PLAO,Patria Latin American Opportunity Acquisition Corp.,$10.00 ,$10.73 ,7.35%
11-Mar-22,NUBI,Nubia Brand International Corp.,$10.00 ,$10.60 ,6.00%
15-Mar-22,AKAN,Akanda Corp.,$4.00 ,$0.75 ,-81.14%
17-Mar-22,GDST,Goldenstone Acquisition Limited,$10.00 ,$10.55 ,5.50%
24-Mar-22,RFAC,RF Acquisition Corp.,$10.00 ,$10.48 ,4.80%
25-Mar-22,ANTX,"AN2 Therapeutics, Inc.",$15.00 ,$7.45 ,-50.33%
25-Mar-22,LCFY,Locafy Limited,$4.13 ,$6.84 ,65.62%
31-Mar-22,RWOD,Redwoods Acquisition Corp.,$10.00 ,$10.46 ,4.60%
31-Mar-22,RVSN,Rail Vision Ltd.,$4.13 ,$0.58 ,-85.96%
1-Apr-22,MSSA,Metal Sky Star Acquisition Corporation,$10.00 ,$10.70 ,7.00%
1-Apr-22,XPON,Expion360 Inc.,$7.00 ,$4.92 ,-29.71%
7-Apr-22,DECA,Denali Capital Acquisition Corp.,$10.00 ,$10.69 ,6.90%
12-Apr-22,GNS,Genius Group Limited,$6.00 ,$0.71 ,-88.14%
13-Apr-22,EE,"Excelerate Energy, Inc.",$24.00 ,$20.01 ,-16.63%
13-Apr-22,AFAR,Aura FAT Projects Acquisition Corp,$10.00 ,$10.60 ,6.00%
14-Apr-22,STSS,"Sharps Technology, Inc.",$4.25 ,$0.84 ,-80.24%
20-Apr-22,YOTA,Yotta Acquisition Corporation,$10.00 ,$10.42 ,4.22%
22-Apr-22,JCSE,JE Cleantech Holdings Limited,$4.00 ,$0.52 ,-87.02%
22-Apr-22,ACON,"Aclarion, Inc.",$4.35 ,$0.93 ,-78.62%
26-Apr-22,AIMAU,Aimfinity Investment Corp. I,$10.00 ,$10.29 ,2.90%
27-Apr-22,OST,"Ostin Technology Group Co., Ltd.",$4.00 ,$0.99 ,-75.25%
27-Apr-22,TNON,"Tenon Medical, Inc.",$5.00 ,$0.32 ,-93.65%
28-Apr-22,CHEA,Chenghe Acquisition Co.,$10.00 ,$10.65 ,6.50%
28-Apr-22,CLRC,ClimateRock,$10.00 ,$10.64 ,6.40%
29-Apr-22,HLVX,"HilleVax, Inc.",$17.00 ,$16.54 ,-2.71%
29-Apr-22,BLTE,"Belite Bio, Inc",$6.00 ,$11.18 ,86.33%
3-May-22,ASCB,A SPAC II Acquisition Corporation,$10.00 ,$10.53 ,5.30%
4-May-22,AUST,Austin Gold Corp.,$4.00 ,$0.87 ,-78.25%
5-May-22,EDBL,Edible Garden AG Incorporated,$5.00 ,$1.35 ,-73.00%
6-May-22,BLCO,Bausch + Lomb Corporation,$18.00 ,$19.34 ,7.44%
6-May-22,RENE,Cartesian Growth Corporation II,$10.00 ,$10.73 ,7.30%
6-May-22,PEPG,PepGen Inc.,$12.00 ,$10.07 ,-16.08%
10-May-22,IVCA,Investcorp India Acquisition Corp,$10.00 ,$10.67 ,6.70%
10-May-22,GBBK,Global Blockchain Acquisition Corp.,$10.00 ,$10.44 ,4.40%
11-May-22,HNVR,"Hanover Bancorp, Inc.",$21.00 ,$18.00 ,-14.29%
11-May-22,MCAC,Monterey Capital Acquisition Corporation,$10.00 ,$10.43 ,4.30%
13-May-22,ACDC,ProFrac Holding Corp.,$18.00 ,$11.69 ,-35.06%
13-May-22,PNAC,Prime Number Acquisition I Corp.,$10.00 ,$10.55 ,5.50%
13-May-22,ASNS,"Actelis Networks, Inc.",$4.00 ,$2.94 ,-26.50%
13-May-22,PFHC,ProFrac Holding Corp.,$18.00 ,-,-
17-May-22,BGXX,Bright Green Corporation,$8.00 ,$0.95 ,-88.10%
17-May-22,VEDU,Visionary Education Technology Holdings Group Inc.,$4.00 ,$0.43 ,-89.35%
17-May-22,OKYO,OKYO Pharma Limited,$4.00 ,$1.23 ,-69.25%
24-May-22,BNRG,Brenmiller Energy Ltd,$5.18 ,$0.98 ,-81.08%
1-Jun-22,TOP,TOP Financial Group Limited,$5.00 ,$6.23 ,24.60%
3-Jun-22,SVRE,SaverOne 2014 Ltd,$5.80 ,$1.42 ,-75.52%
8-Jun-22,PEV,Phoenix Motor Inc.,$7.50 ,$0.79 ,-89.47%
10-Jun-22,ACAC,Acri Capital Acquisition Corporation,$10.00 ,$10.81 ,8.10%
15-Jun-22,LYT,Lytus Technologies Holdings PTV. Ltd.,$4.75 ,$0.46 ,-90.32%
15-Jun-22,HSCS,"Heart Test Laboratories, Inc.",$4.25 ,$0.95 ,-77.54%
16-Jun-22,FLFV,Feutune Light Acquisition Corporation,$10.00 ,$10.49 ,4.90%
22-Jun-22,GSUN,Golden Sun Education Group Limited,$4.00 ,$1.11 ,-72.25%
24-Jun-22,SKGR,SK Growth Opportunities Corporation,$10.00 ,$10.59 ,5.90%
28-Jun-22,IE,Ivanhoe Electric Inc.,$11.75 ,$13.51 ,14.98%
12-Jul-22,NA,Nano Labs Ltd,$11.50 ,$1.84 ,-84.00%
13-Jul-22,ILAG,Intelligent Living Application Group Inc.,$4.00 ,$1.09 ,-72.75%
15-Jul-22,HKD,AMTD Digital Inc.,$7.80 ,$6.51 ,-16.54%
21-Jul-22,VRAX,Virax Biolabs Group Limited,$5.00 ,$0.36 ,-92.71%
28-Jul-22,MAIA,"MAIA Biotechnology, Inc.",$5.00 ,$2.24 ,-55.20%
29-Jul-22,MGAM,Mobile Global Esports Inc.,$4.00 ,$0.50 ,-87.51%
3-Aug-22,BRSH,Bruush Oral Care Inc.,$4.16 ,$0.31 ,-92.59%
4-Aug-22,MOBV,Mobiv Acquisition Corp,$10.00 ,$10.56 ,5.60%
5-Aug-22,PTWO,"Pono Capital Two, Inc.",$10.00 ,$10.29 ,2.90%
5-Aug-22,MEGL,Magic Empire Global Limited,$4.00 ,$1.65 ,-58.79%
10-Aug-22,EMCG,WisdomTree Emerging Markets Consumer Growth Fund,$10.00 ,$10.57 ,5.70%
11-Aug-22,HMAC,Hainan Manaslu Acquisition Corp.,$10.00 ,$10.60 ,6.00%
11-Aug-22,TGL,Treasure Global Inc.,$4.00 ,$1.18 ,-70.50%
12-Aug-22,FRZA,"Forza X1, Inc.",$5.00 ,$1.34 ,-73.20%
12-Aug-22,REBN,"Reborn Coffee, Inc.",$5.00 ,$0.81 ,-83.80%
12-Aug-22,CHG,CorpHousing Group Inc.,$4.00 ,$1.32 ,-
15-Aug-22,LUCY,"Innovative Eyewear, Inc.",$7.50 ,$0.93 ,-87.60%
18-Aug-22,GCT,GigaCloud Technology Inc.,$12.25 ,$7.79 ,-36.41%
23-Aug-22,STBX,Starbox Group Holdings Ltd.,$4.00 ,$3.04 ,-24.00%
25-Aug-22,MOB,Mobilicom Ltd,$4.13 ,$1.39 ,-66.34%
26-Aug-22,JZ,Jianzhi Education Technology Group Company Limited,$5.00 ,$1.00 ,-80.00%
26-Aug-22,PXMD,"PaxMedica, Inc.",$5.25 ,$0.80 ,-84.71%
26-Aug-22,ONFO,"Onfolio Holdings, Inc.",$5.00 ,$1.25 ,-75.00%
26-Aug-22,JFBR,Jeffs' Brands Ltd,$4.16 ,$0.74 ,-82.21%
30-Aug-22,HPCO,"Hempacco Co., Inc.",$6.00 ,$0.44 ,-92.67%
31-Aug-22,SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",$8.13 ,$1.14 ,-85.99%
1-Sep-22,BIAF,"bioAffinity Technologies, Inc.",$6.13 ,$1.78 ,-70.94%
9-Sep-22,EFHT,EF Hutton Acquisition Corporation I Common Stock,$10.00 ,$10.32 ,3.20%
9-Sep-22,YOSH,Yoshiharu Global Co.,$4.00 ,$0.83 ,-79.25%
13-Sep-22,WLDS,Wearable Devices Ltd.,$4.25 ,$1.77 ,-58.35%
15-Sep-22,CRBG,"Corebridge Financial, Inc.",$21.00 ,$16.76 ,-20.19%
15-Sep-22,THRD,"Third Harmonic Bio, Inc.",$17.00 ,$5.00 ,-70.59%
16-Sep-22,NXL,"Nexalin Technology, Inc.",$4.15 ,$0.90 ,-78.32%
20-Sep-22,GLST,"Global Star Acquisition, Inc.",$10.00 ,$10.46 ,4.60%
27-Sep-22,NXU,"Nxu, Inc.",$27.50 ,$0.50 ,-98.18%
30-Sep-22,QOMO,Qomolangma Acquisition Corp.,$10.00 ,$10.41 ,4.10%
30-Sep-22,DMYY,"dMY Squared Technology Group, Inc.",$10.00 ,$10.27 ,2.60%
30-Sep-22,LASE,Laser Photonics Corporation,$5.00 ,$2.90 ,-42.00%
4-Oct-22,AQU,Aquaron Acquisition Corp.,$10.00 ,$10.45 ,4.50%
13-Oct-22,SVII,Spring Valley Acquisition Corp. II,$10.00 ,$10.53 ,5.30%
14-Oct-22,TENK,TenX Keane Acquisition Ordinary Share,$10.00 ,$10.53 ,5.30%
14-Oct-22,HUDA,Hudson Acquisition I Corp.,$10.00 ,$10.34 ,3.40%
20-Oct-22,PRME,"Prime Medicine, Inc.",$17.00 ,$15.00 ,-11.76%
26-Oct-22,MBLY,Mobileye Global Inc.,$21.00 ,$37.16 ,76.95%
10-Nov-22,PLTN,Plutonian Acquisition Corp.,$10.00 ,$10.38 ,3.80%
10-Nov-22,SNAL,"Snail, Inc.",$5.00 ,$1.61 ,-67.80%
10-Nov-22,ASPI,ASP Isotopes Inc.,$4.00 ,$0.48 ,-88.13%
11-Nov-22,ATAT,Atour Lifestyle Holdings Limited,$11.00 ,$15.73 ,43.00%
15-Nov-22,ACRV,"Acrivon Therapeutics, Inc.",$12.50 ,$13.65 ,9.20%
9-Dec-22,JEWL,Adamas One Corp.,$4.50 ,$1.06 ,-76.44%
14-Dec-22,RAYA,Erayak Power Solution Group Inc.,$4.00 ,$2.24 ,-44.00%
20-Dec-22,LIPO,Lipella Pharmaceuticals Inc.,$5.75 ,$1.99 ,-65.39%
20-Dec-22,ATMV,AlphaVest Acquisition Corp,$10.00 ,$10.35 ,3.50%
22-Dec-22,HSPO,Horizon Space Acquisition I Corp.,$10.00 ,$10.39 ,3.90%
29-Dec-22,COYA,"Coya Therapeutics, Inc.",$5.00 ,$4.69 ,-6.20%
30-Dec-22,ATMC,AlphaTime Acquisition Corp,$10.00 ,$10.38 ,3.80%
